introgression_tract,species_tree_tract
0.056184012066365,0.0620673379483952
0.0691964285714285,0.0683229813664596
0.0087044534412955,0.0516483516483516
0.0453566041801335,0.0654111258093713
0.038,0.0582425068119891
0.065035415325177,0.0255188839741408
0.0349389416553595,0.0443037974683544
0.0517774343122102,0.0345572354211663
0.0471938775510204,0.0502718899123293
0.0217213114754098,0.0137741046831955
0.0485985533453887,0.0687247335538405
0.0425531914893617,0.0437823046518698
0.0516236469608659,0.0
0.0668924640135478,0.0601313212763506
0.033125,0.0653349616189811
0.0200331125827814,0.069078947368421
0.0485815602836879,0.056199460916442
0.053012048192771,0.0120481927710843
0.1196213425129087,0.0
0.0437192118226601,0.0
0.0240464344941956,0.0699542782495101
0.0523186682520808,0.059123025768911
0.0459722222222222,0.0536449147560258
0.0424528301886792,0.0412331406551059
0.0674698795180722,0.0659365558912386
0.0471590909090909,0.0721311475409836
0.0106382978723404,0.0615181518151815
0.0331325301204819,0.0346938775510204
0.0477272727272727,0.0212014134275618
0.0067720090293453,0.0575645756457564
0.0186781609195402,0.0279905715969357
0.0602455871066769,0.0480662983425414
0.0716019417475728,0.0236788458522816
0.0465337132003798,0.0485171696149843
0.0541149943630214,0.0504866180048661
0.0435510887772194,0.0660588774574717
0.0201900237529691,0.0667021276595744
0.036697247706422,0.0379526462395543
0.0215355805243445,0.0337096774193548
0.0241809672386895,0.0825522710886806
0.0162264150943396,0.0570876999448428
0.0062586926286509,0.0689005108246168
0.0236842105263157,0.0324283559577677
0.0179303278688524,0.0643343258188005
0.0431290898274836,0.0445004198152812
0.0225822287677957,0.0697674418604651
0.0628066732090284,0.0055045871559633
0.015732546705998,0.0519053876478318
0.0208913649025069,0.0601023017902813
0.0348027842227378,0.0495352691116074
0.0702811244979919,0.0493975903614457
0.0622807017543859,0.0577651515151515
0.0484913793103448,0.0407358738501971
0.0366762177650429,0.0609494640122511
0.0387788778877887,0.0297796863330843
0.0471360381861575,0.0433715220949263
0.0510424155283968,0.0637880824372759
0.0392320534223706,0.0623948064438567
0.0323861262014208,0.0598554168141145
0.0504789977892409,0.0527556200145032
0.0310441205829506,0.0698059630856602
0.0407754010695187,0.0641923878053399
0.0664467483506126,0.044790652385589
0.0235191637630662,0.0409266409266409
0.005664877757901,0.0307971014492753
0.0442448436460412,0.0512147078135259
0.0339830084957521,0.0141129032258064
0.0485915492957746,0.0450989415554532
0.0177294398092967,0.0491500856502833
0.0570264765784114,0.063865054602184
0.0384167636786961,0.056048927613941
0.0418189200162403,0.0725933719095213
0.0519736842105263,0.0743589743589743
0.0362637362637362,0.0106044538706256
0.0491967871485943,0.0221476510067114
0.0491891891891891,0.0513211382113821
0.0347166799680766,0.0202702702702702
0.0083396512509476,0.046119235095613
0.0539979231568016,0.0087719298245614
0.0418318794607454,0.0348128807658833
0.0533273915626856,0.0681486880466472
0.05,0.0180947312400212
0.0331858407079646,0.0428253615127919
0.0420981539846915,0.0623879337622613
0.0537525354969574,0.0565897244973938
0.0682510664229128,0.0448536355051935
0.0556309362279511,0.0620148498143773
0.0603600423579244,0.0730700684738767
0.0475679542203147,0.0595743040024678
0.0735714285714285,0.0567136725935009
0.0357317670093,0.0655103568754679
0.041922290388548,0.0674461538461538
0.0176282051282051,0.0787562837460435
0.0543992431409649,0.0641363284275755
0.0527700402352212,0.0673231296157551
0.0303030303030303,0.0655417814508723
0.0714064914992272,0.0621653777513384
0.0526036131774707,0.0590137429264349
0.0065520065520065,0.0369536423841059
0.0348004094165813,0.0706650831353919
0.0259740259740259,0.0660986315517686
0.037560975609756,0.0677553856845031
0.0589622641509434,0.0736486486486486
0.0529479107040641,0.0542763157894736
0.0383817427385892,0.0511284318287575
0.0689591078066914,0.0708370635631154
0.0297575312270389,0.0706262763784887
0.0240863787375415,0.0502283105022831
0.0319148936170212,0.0623468887800097
0.0259740259740259,0.0485781990521327
0.0313825275657336,0.0634309193631227
0.0369047619047619,0.0689535689535689
0.029572564612326,0.0608169785486079
0.0270935960591133,0.0552995391705069
0.0513126491646778,0.0318102949681897
0.024024024024024,0.0555698151950718
0.0138966092273485,0.0585917987375686
0.0285008237232289,0.0650998336106489
0.0371698113207547,0.0668695159920747
0.0105363984674329,0.0576190476190476
0.0303571428571428,0.0667578856402131
0.0478128179043743,0.0776484093145293
0.0619180633147113,0.0690274894952665
0.0672333848531684,0.064597846738442
0.0753191489361702,0.0940092165898617
0.0604196816208393,0.0705448014368389
0.0751724137931034,0.0035587188612099
0.0527777777777777,0.0543478260869565
0.0790931989924433,0.0551408211740753
0.0518030910131654,0.06645056726094
0.052615933412604,0.0517653305017255
0.0605206073752711,0.0638424821002386
0.0507836352534093,0.0666508859732179
0.0597098214285714,0.0720800235363342
0.0520446096654275,0.0755805129761724
0.0228957697339729,0.060909538663602
0.0574514715090795,0.0538858530661809
0.0606425702811245,0.0592686002522068
0.0407725321888412,0.0681844380403458
0.0224694589877835,0.0529064486830154
0.0311850311850311,0.018450184501845
0.0596514745308311,0.0558823529411764
0.0480512546716497,0.0548159749412686
0.0422680412371134,0.0566985645933014
0.0572129137719656,0.0674044265593561
0.0692090395480226,0.0289109613338063
0.0506012024048096,0.0702702702702702
0.0690121786197564,0.0425669835782195
0.068230277185501,0.036537454164484
0.040913921360255,0.0874689826302729
0.0258560447239692,0.0621418044866546
0.0605131065253764,0.0626268091437846
0.0556165386022685,0.077268378835823
0.0514455782312925,0.0678895213999578
0.0556438791732909,0.0583333333333333
0.0703213610586011,0.0726299694189602
0.0646298472385428,0.0631074799267502
0.0247629083245521,0.0668725997662381
0.0694968553459119,0.0321428571428571
0.0451219512195121,0.0717771451809678
0.060670045045045,0.0767924528301886
0.0462668784749801,0.0583313411427205
0.041604384653712,0.0611168562564632
0.0609796186719263,0.0292260692464358
0.0531628532974428,0.0639367816091954
0.0411271896420411,0.0513513513513513
0.0221414408460013,0.0586543990799309
0.0315930988124579,0.0548861228813559
0.0980707395498392,0.0184210526315789
0.041920731707317,0.0198089847895295
0.0625,0.0464438994481912
0.0596420081107537,0.0552970651395848
0.0499487704918032,0.0697505800464037
0.0172106824925816,0.088455772113943
0.0293139921426412,0.0564102564102564
0.0533333333333333,0.0520548904291815
0.0505982053838484,0.0485347985347985
0.036472148541114,0.0874959190336271
0.0147213459516298,0.064631813834874
0.0279878971255673,0.0725190839694656
0.0847607796810395,0.0
0.0587550901687027,0.041259982253771
0.0911062906724512,0.0722601872943558
0.0623409669211195,0.0638557897952948
0.052466718872357,0.0520247469066366
0.0570231958762886,0.0534557235421166
0.0177404295051353,0.0688502673796791
0.0573158165893869,0.0661059049339505
0.0547409579667644,0.0530731435987763
0.0519480519480519,0.049512987012987
0.0080645161290322,0.0666186532229024
0.0309873949579831,0.0415178571428571
0.0504115226337448,0.0153403643336529
0.0276134122287968,0.0572963294538943
0.02868068833652,0.0176194205168363
0.0193208430913348,0.0360050093926111
0.0765625,0.0127118644067796
0.0585215605749486,0.0684706397896582
0.0499681731381285,0.0837666088965915
0.0386740331491712,0.0540298507462686
0.0700169395821569,0.0451404882542607
0.0383966244725738,0.0187573270808909
0.0502252252252252,0.0556338028169014
0.0297117516629711,0.0504288671990535
0.024074074074074,0.0663479838888151
0.073268921095008,0.061603823685608
0.0199530516431924,0.0621288259479214
0.0346045197740113,0.0763585259212991
0.024390243902439,0.0192307692307692
0.0165505226480836,0.020336605890603
0.0240024554941682,0.0547337278106508
0.0502369668246445,0.0515625
0.0455373406193078,0.0658421877721651
0.0049504950495049,0.0632911392405063
0.0260263929618768,0.0639704452654092
0.0694838343732274,0.0298613579808034
0.0009310986964618,0.0287081339712918
0.0483810941570524,0.0543761638733705
0.070102751077229,0.0747955747955747
0.0445062586926286,0.0743990843189622
0.0332068311195445,0.0384615384615384
0.0112456747404844,0.0584750128799587
0.0269299820466786,0.0319426336375488
0.0395201129146083,0.0142045454545454
0.0148005148005148,0.0805305542396968
0.0201026518391787,0.0560716655607166
0.0535331905781584,0.0196078431372549
0.0677966101694915,0.0552243615564327
0.0263157894736842,0.0690860491415647
0.0348837209302325,0.0622857994337654
0.0254169976171564,0.0719282903366856
0.0240572171651495,0.0503875968992248
0.0746887966804979,0.0663068619892058
0.0341207349081364,0.0415322580645161
0.0269953051643192,0.0091533180778032
0.026475279106858,0.0282828282828282
0.0206407886629698,0.0268941584731058
0.0595296423321901,0.0744444444444444
0.0279227557411273,0.0689770915498867
0.0802010489510489,0.0565157150149493
0.050608407079646,0.0767299107142857
0.0602623183268344,0.036114221724524
0.0535135135135135,0.0408024942388504
0.0890603085553997,0.0
0.0167464114832535,0.0596068484464172
0.0380493033226152,0.0505590185020283
0.053405193532582,0.0099009900990099
0.0446729602157788,0.064556331006979
0.0375260597637248,0.0674570727718724
0.0502092050209205,0.0221130221130221
0.0371198568872987,0.026046986721144
0.0391198044009779,0.0282412367977958
0.0599236641221374,0.020735524256651
0.0651778758763957,0.0361155698234349
0.0621141975308641,0.0433460076045627
0.0674255691768826,0.070614763826252
0.044,0.0669476573220937
0.0561978163134232,0.0278592375366568
0.0671410090556274,0.0491360691144708
0.0713501646542261,0.0633147113594041
0.0385026737967914,0.0622791519434628
0.0657051282051282,0.0706740442655935
0.0510204081632653,0.0631372549019607
0.0654629629629629,0.0062893081761006
0.0380507343124165,0.0429137323943661
0.0285868392664509,0.0448717948717948
0.0154986522911051,0.0584016393442623
0.0384431709646609,0.0650975402883799
0.0374269005847953,0.0136054421768707
0.0264650283553875,0.0529458598726114
0.0349293563579277,0.0661512027491409
0.0376569037656903,0.0517131979695431
0.0457256461232604,0.0641579272054287
0.0420974889217134,0.0421686746987951
0.057707203718048,0.0108108108108108
0.0471976401179941,0.0513307984790874
0.0408093278463648,0.0597817851189574
0.0305989583333333,0.0680054769511638
0.0370117454247473,0.0485294117647058
0.0006518904823989,0.0375687232742822
0.0695158236407898,0.034071906354515
0.078236493374108,0.0560077754829303
0.0557355800388852,0.0682113469034214
0.0702314445331205,0.0649303275698548
0.0483271375464684,0.0521211275467485
0.0348837209302325,0.062955126943515
0.0259842519685039,0.0677199642697632
0.0268456375838926,0.0640857694429123
0.0674523570712136,0.0500197316495659
0.0694444444444444,0.0556038227628149
0.0501038421599169,0.0643091847911125
0.0605362379555927,0.0471353108492482
0.079975825946817,0.0422214435879467
0.0251968503937007,0.0591430800089146
0.0284368457780879,0.038751887267237
0.0198928844682478,0.0737420474262579
0.0616570327552986,0.0677647058823529
0.044987922705314,0.0425963488843813
0.0331781140861466,0.0369515011547344
0.0469745222929936,0.0612255568336296
0.0588878475476413,0.0669804145274767
0.0686030741410488,0.0679468242245199
0.0481983369263935,0.0612090782921054
0.0374878286270691,0.0606816885339418
0.0342042755344418,0.0379888268156424
0.0354894104178591,0.0151296829971181
0.026378896882494,0.029126213592233
0.044524236983842,0.0389676456623482
0.0334608030592734,0.0127695800227014
0.0300546448087431,0.0470219435736677
0.0556503198294243,0.0468178493050475
0.0410224438902743,0.0625852195254976
0.0641338871243586,0.0418441874619598
0.0492642354446577,0.0286186020913593
0.0537688442211055,0.0194975628046494
0.044378698224852,0.0567129629629629
0.0546325878594249,0.0660497766432673
0.0344990548204158,0.0663880710418843
0.0520425293788472,0.0677778625371881
0.0375514403292181,0.0416434540389972
0.0083643122676579,0.0370170709793351
0.0439688715953307,0.0348751835535976
0.0366079703429101,0.025531914893617
0.0513465522343888,0.0389812495255446
0.0475252611748587,0.0496495327102803
0.0422885572139303,0.0501569365976145
0.0413479923518164,0.0693237849260389
0.045582329317269,0.0260492040520984
0.0392405063291139,0.0508541392904073
0.0536616161616161,0.0647312968998711
0.012,0.0611510791366906
0.0797687861271676,0.0483271375464684
0.0772321428571428,0.0529087261785356
0.0071301247771836,0.0478534856242615
0.0,0.0278571428571428
0.0725388601036269,0.0620596205962059
0.0731868131868132,0.0
0.0221088435374149,0.0601927809680065
0.0512740832815413,0.0330900243309002
0.0516304347826086,0.0474137931034482
0.0270506108202443,0.0298507462686567
0.0043802014892685,0.0108695652173913
0.03690036900369,0.0704933364507832
0.0378501135503406,0.0614302015975656
0.0510385756676557,0.0503664431623265
0.0501497005988023,0.0499751367478866
0.0428027901077996,0.063847055640725
0.0457263454097784,0.0653320918684047
0.0535838552540013,0.0660760636497009
0.0222482435597189,0.0700982209043736
0.0636792452830188,0.0659714350487417
0.0150829562594268,0.0669847506782673
0.0267396907216494,0.0411561420043983
0.0345830639948287,0.0380889837465112
0.0248447204968944,0.053475935828877
0.0497032640949554,0.0686775732788002
0.0689060010621348,0.0649095871716137
0.0434644670050761,0.0692687890681785
0.0540069686411149,0.0678163146677
0.0260311020960108,0.0723684210526315
0.048306148055207,0.0649135069019744
0.0509533201840894,0.0771037581699346
0.0583437892095357,0.0585106382978723
0.0870416518333926,0.0578904829258436
0.0373443983402489,0.0495432185523541
0.0483641536273115,0.0408163265306122
0.108695652173913,0.065981279729937
0.0479508196721311,0.0632560483870967
0.0300893276915843,0.0588522827255841
0.04903078677309,0.0643248175182481
0.0260467380720545,0.0614818707304256
0.0639763779527559,0.0683521370336819
0.0484340859431901,0.044512663085188
0.020931326434619,0.006269592476489
0.0564066852367688,0.0431572969903463
0.0697743467933491,0.0577141928141765
0.0362021857923497,0.0716985326811916
0.109391124871001,0.0431309904153354
0.0480549199084668,0.0385532591414944
0.0345323741007194,0.059793111287939
0.0612565445026178,0.0505617977528089
0.0444111776447105,0.0311284046692607
0.0559701492537313,0.0470588235294117
0.0542588042588042,0.0426380368098159
0.0602899575671852,0.0326086956521739
0.0690874035989717,0.0612128146453089
0.0518509729473184,0.025
0.029004329004329,0.0026525198938992
0.0412815773259396,0.0241312741312741
0.0469412477286493,0.0400317082837891
0.018543956043956,0.0064935064935064
0.0571236559139784,0.0599254812668184
0.0436081242532855,0.0402864816472694
0.0316946959896507,0.056282722513089
0.0,0.0043103448275862
0.081275720164609,0.0610837438423645
0.0336174242424242,0.0306122448979591
0.0285505124450951,0.0174190382728164
0.0638930163447251,0.0706727135298563
0.0084400465657741,0.0
0.050287356321839,0.0223509933774834
0.0477064220183486,0.041871921182266
0.0600552231937413,0.0529259896729776
0.0383339476594176,0.0578346373440473
0.0455373406193078,0.0627403005941978
0.0491164241164241,0.0587450547428466
0.0781553398058252,0.0514005092761004
0.02076209086468,0.0630260324916813
0.0226765799256505,0.0497255945451521
0.0690298507462686,0.0667098445595855
0.0134952766531713,0.0176358436606291
0.057544757033248,0.0647501636482653
0.0467997247075017,0.0767881504580003
0.0691948658109685,0.0248500428449014
0.0706018518518518,0.0694857628559286
0.0654648956356736,0.0291411042944785
0.0646130728775356,0.061901913875598
0.0422759059122695,0.0189873417721519
0.0404761904761904,0.0486807878112225
0.0406779661016949,0.0555305755395683
0.0524193548387096,0.0521303258145363
0.0423365487674169,0.0599484912818014
0.0310262529832935,0.0506418679874658
0.0595716198125836,0.0430671003493555
0.0410833840535605,0.0901639344262295
0.0481269510926118,0.0206213176218532
0.0420054200542005,0.0442024343369634
0.0602696272799365,0.0693389364797155
0.0264705882352941,0.0671176649437519
0.0475077881619937,0.059228650137741
0.0437270126685737,0.0607971014492753
0.0426728415481309,0.0223941368078175
0.0501821125050586,0.0
0.0157534246575342,0.0428392745465916
0.0484084880636604,0.0267724343083787
0.0506445672191528,0.0179180887372013
0.0317337461300309,0.0394811588714258
0.0336769759450171,0.0665150037915718
0.0344013490725126,0.0301925320886814
0.0593093093093093,0.0720192970365265
0.0710757998711617,0.0765535409886874
0.0530705079605761,0.0439730332522303
0.0471649484536082,0.0524017467248908
0.0353141743789576,0.0316939890710382
0.0678636640292148,0.0278745644599303
0.0426737160120845,0.0620087336244541
0.0213032581453634,0.0730187537810042
0.0364583333333333,0.0523012552301255
0.0449897750511247,0.0588644586696354
0.0132905591200733,0.0503407342273027
0.0164113785557986,0.0151715039577836
0.0516499282639885,0.0645396980029225
0.0086444007858546,0.0558635985583587
0.036231884057971,0.0545691287878787
0.0097402597402597,0.0579268292682926
0.0410764872521246,0.0725649224050534
0.0486577181208053,0.0623853211009174
0.0429864253393665,0.0701304753028891
0.028735632183908,0.0668256640478862
0.0214968152866242,0.0473118279569892
0.0042444821731748,0.0442073170731707
0.0549036043587594,0.0430820215410107
0.0974358974358974,0.0521094927172275
0.0215605749486652,0.0348627167630057
0.0880829015544041,0.0231436837029893
0.0652380952380952,0.0654018971542686
0.056366047745358,0.0
0.0110095554632322,0.0553147810218978
0.0198456449834619,0.055175363558597
0.0402010050251256,0.0084269662921348
0.0799656061908856,0.0242566510172143
0.0526081141328577,0.0711764705882353
0.0105263157894736,0.0510308400068154
0.0103833865814696,0.0475024485798237
