introgression_tract,species_tree_tract
0.0518867924528301,0.0582535605883726
0.0502002670226969,0.0389069013432144
0.0473944294699011,0.0
0.057057057057057,0.0484601449275362
0.0473118279569892,0.0180348258706467
0.0731382978723404,0.0165975103734439
0.0298210735586481,0.055625
0.0640877598152424,0.0360531309297912
0.0239197530864197,0.0292318150917743
0.0097529258777633,0.0125899280575539
0.0685413005272407,0.026595744680851
0.0629180979931296,0.066554054054054
0.05456570155902,0.005813953488372
0.0143014301430143,0.0346003898635477
0.0289855072463768,0.0144609991235758
0.0396039603960396,0.0667084425202233
0.0392441860465116,0.0754398436111604
0.0231700895208004,0.0564118372379778
0.0234604105571847,0.0307262569832402
0.0525990099009901,0.0394922425952045
0.0869565217391304,0.0680731019256715
0.0587188612099644,0.0648218347232752
0.0510548523206751,0.0585106382978723
0.0435706695005313,0.064476131432114
0.0510170056685561,0.038354898336414
0.0190268247036805,0.0598923283983849
0.0450324976787372,0.047103155911446
0.0395821071218363,0.0534204458109146
0.0198976691301876,0.0346876197776926
0.0542264752791068,0.0631219512195122
0.0523255813953488,0.0624534207780593
0.0573770491803278,0.0528525561867127
0.0246734397677793,0.0
0.0165876777251184,0.0513268156424581
0.1054216867469879,0.0167286245353159
0.0102131438721136,0.0625771076079506
0.0160163075131042,0.0553890768487191
0.0320870535714285,0.0244360902255639
0.0056925996204933,0.0451346389228886
0.0342381246144355,0.029369108049311
0.0016863406408094,0.0620489350466467
0.0482815057283142,0.0530666666666666
0.0317052270779777,0.0546533416614615
0.0440251572327044,0.0538854225751559
0.034130893736805,0.0142566191446028
0.0476907630522088,0.018450184501845
0.0148992112182296,0.0310202205882352
0.0788704965920155,0.056522869022869
0.0789860396767083,0.046089850249584
0.0523776705720192,0.048747591522158
0.0433369447453954,0.0795964125560538
0.0282861896838602,0.0619312436804853
0.0129375951293759,0.054229934924078
0.004360465116279,0.0533049040511727
0.0107632093933463,0.0830223880597015
0.0431922196796338,0.0635735788914467
0.0193850267379679,0.0496240601503759
0.0524547803617571,0.0299369747899159
0.0301204819277108,0.030207468879668
0.0247568523430592,0.0324842587292501
0.0615384615384615,0.0
0.0221238938053097,0.0282485875706214
0.0387133504127526,0.0221774193548387
0.0660965794768611,0.0583941605839416
0.0722826086956521,0.064423133494146
0.0223097112860892,0.0557768924302788
0.0105820105820105,0.0585765693722511
0.0539752005835156,0.0515235457063711
0.0217821782178217,0.0531998122359568
0.0290456431535269,0.040895061728395
0.1116883116883116,0.0546246648793565
0.0363636363636363,0.0190636389122511
0.0194319880418535,0.0338312829525483
0.0478468899521531,0.0526548672566371
0.0389048991354466,0.0206135480288728
0.0489500567536889,0.0302233902759526
0.0485664131070801,0.0478536717062635
0.0299944964226747,0.0607876712328767
0.0387640449438202,0.042037186742118
0.0315101070154577,0.0216316440049443
0.0532484929671801,0.0277777777777777
0.0153313550939663,0.0300268897520167
0.0394021739130434,0.0145429362880886
0.0247422680412371,0.0319031903190319
0.0665730337078651,0.0805142083897158
0.0793499043977055,0.0579309028440542
0.0359820089955022,0.0591821183642367
0.0362573099415204,0.0570378151260504
0.0398089171974522,0.065084893339138
0.0260570304818092,0.079597010942087
0.0362742492692001,0.0779508873297565
0.0562649640861931,0.0600588550026752
0.0285923753665689,0.0830553702468312
0.0289473684210526,0.068445475638051
0.0239024390243902,0.0366424116424116
0.0439039797852179,0.0291508238276299
0.0407608695652173,0.0512797074954296
0.0450041288191577,0.0336215177713736
0.0598751418842224,0.0293668954996186
0.0507186858316221,0.0573221757322175
0.0132496513249651,0.0396182764603817
0.061386615310544,0.0377358490566037
0.0451541850220264,0.0651774434363156
0.0152027027027027,0.0628763726532058
0.0712250712250712,0.0485017497812773
0.0640243902439024,0.0439918533604887
0.0171875,0.075633498145859
0.0246457178065311,0.0465779467680608
0.0703470031545741,0.0684570646595963
0.0256673511293634,0.0545122587376108
0.0027548209366391,0.0601023017902813
0.0987341772151898,0.0726857887874837
0.034813925570228,0.0552871948006323
0.010688836104513,0.0693641618497109
0.0643382352941176,0.0535275535275535
0.0568878973786949,0.0747937183923343
0.0241610738255033,0.0658482142857142
0.0423395896988214,0.0668093735917079
0.0495145631067961,0.0630588087142677
0.0603532875368007,0.0324335490979204
0.0413870246085011,0.034375
0.0546139359698681,0.0541107382550335
0.0334928229665071,0.0513657957244655
0.0309033280507131,0.037622272385252
0.0416666666666666,0.0233853006681514
0.0423312883435582,0.0569682959048877
0.0216981132075471,0.0636912513318337
0.0374493927125506,0.0640814985211961
0.0301302931596091,0.065028901734104
0.03369140625,0.0677274581803345
0.0709046454767726,0.0366868381240544
0.023076923076923,0.0393081761006289
0.013911620294599,0.0368538608806636
0.0159322033898305,0.060331534309946
0.068503937007874,0.0592055003819709
0.059322033898305,0.0385964912280701
0.0564821834723275,0.0637322965842821
0.0493827160493827,0.0605102255956145
0.0669305505577545,0.0798319327731092
0.0359955005624297,0.0669449349815379
0.0644329896907216,0.036628945801072
0.0510139416983523,0.0632559264634736
0.0458553791887125,0.0606398809523809
0.0194805194805194,0.0650845019777058
0.0487524622455679,0.0839686573485811
0.0610041389238797,0.071917808219178
0.074585635359116,0.0580703211517165
0.0528469750889679,0.0463762898968082
0.0617458279845956,0.0664094232331437
0.0628908128908128,0.0627551853666503
0.0432811211871393,0.0274725274725274
0.0668991065591632,0.051934751033481
0.0211640211640211,0.0616264294790343
0.027205040091638,0.0611334225792057
0.0794573643410852,0.0609676007005253
0.0357894736842105,0.01931330472103
0.0112612612612612,0.0382381413359148
0.0077369439071566,0.0256776034236804
0.0203488372093023,0.0600639906922629
0.0512295081967213,0.0871271585557299
0.0385008517887563,0.06554203539823
0.0374331550802139,0.0532435740514075
0.0617217108825121,0.0308908045977011
0.0313025917199596,0.0598958333333333
0.0407623080995235,0.0563259376650818
0.052555795536357,0.0722486144101346
0.0374677002583979,0.0658044667274384
0.0289128758673862,0.0337811141841169
0.0473345588235294,0.067375552837113
0.0693916349809885,0.0151770657672849
0.0307424593967517,0.0641848523748395
0.0562950637825845,0.0560502881089575
0.0443287037037037,0.05450906522251
0.0284360189573459,0.0562802832650018
0.0177865612648221,0.0625814296881785
0.0274327122153209,0.0
0.0389894859813084,0.0264026402640264
0.0370741482965931,0.0328227571115973
0.0322376738305941,0.0657026397515528
0.0552763819095477,0.0707241347822116
0.0362595419847328,0.0056457304163726
0.0546232313260941,0.0181318681318681
0.0558698727015558,0.0469252196271694
0.0217391304347826,0.0419042189281642
0.0476626947754353,0.054467680608365
0.0674261083743842,0.0526315789473684
0.0393165228931652,0.0652476349471341
0.0529124055135615,0.0406389842855656
0.0479041916167664,0.0472086923941551
0.0376917945296864,0.0705963665086887
0.0331969076853115,0.0149253731343283
0.0306193458594293,0.0183175033921302
0.0377237851662404,0.0612151667428049
0.0725938009787928,0.0729269022087409
0.0339047138895891,0.0636195182211241
0.0513039760581445,0.0649717514124293
0.0475,0.0622429228163561
0.0415030846887268,0.0534296763688174
0.0574673090158293,0.0692763157894736
0.029296875,0.0742574257425742
0.0736795383932534,0.0720121028744326
0.0581896551724137,0.0662593984962406
0.0543024227234753,0.0703871292106586
0.0432952495490078,0.0579217765992708
0.0453595317725752,0.0697184447423865
0.0425812115891132,0.0513823403343334
0.0456431535269709,0.0690758572099577
0.0450075642965204,0.0580487804878048
0.0195632393084622,0.0304754164973587
0.0501949317738791,0.0739040624282763
0.05747856462369,0.0517355737342471
0.0277280858676207,0.0553338449731389
0.0468992248062015,0.0394871794871794
0.0637065637065637,0.0528659059428797
0.0769230769230769,0.0437595129375951
0.0207156308851224,0.0648270398732506
0.0731926358329591,0.0720511330621731
0.0494105843992977,0.0701976685250887
0.0572519083969465,0.0630242764290872
0.0468505986465382,0.0740762058247956
0.0339285714285714,0.0656167979002624
0.0497448979591836,0.0699316628701594
0.0559045226130653,0.0644186046511628
0.0220588235294117,0.0581949360196025
0.056640625,0.0567375886524822
0.0422932330827067,0.0604289224811974
0.0340253748558246,0.0544753603754609
0.0333333333333333,0.0457163426925845
0.0320623916811091,0.0554663813090779
0.0015060240963855,0.0642250530785562
0.0364667747163695,0.0725875686813186
0.0580985915492957,0.0395408163265306
0.025305410122164,0.064532203812134
0.0568285976168652,0.0720962517353077
0.0758116303960042,0.0172591447707367
0.0326370757180156,0.0683354457118715
0.0627789348408211,0.0635707267056863
0.0520955738347042,0.0401301518438177
0.056390977443609,0.0519571295433364
0.0340729001584786,0.0705751391465677
0.0317060895822848,0.0741603920162543
0.0268065268065268,0.0530537573881227
0.0751424501424501,0.0626599829351535
0.0459038490339973,0.0529718975379258
0.0482195845697329,0.0565097904500171
0.0460081190798376,0.0579621304999318
0.0231431646932185,0.0515202702702702
0.0313725490196078,0.0677159590043923
0.0125954198473282,0.0737285034760336
0.0615050651230101,0.0359281437125748
0.0550082101806239,0.0079849694692343
0.0376602564102564,0.0449401523394994
0.0046875,0.0414683888511216
0.0478927203065134,0.070219494047619
0.0521572910977607,0.0757989620322316
0.067032967032967,0.0623847238797873
0.0481444332998996,0.0707037282153099
0.0509708737864077,0.0382420971472629
0.0267745952677459,0.0496051832354727
0.0126582278481012,0.0404157043879907
0.027281746031746,0.0370433017591339
0.0408958130477117,0.0237712817218117
0.0309278350515463,0.0427276650841605
0.0277949351451513,0.035642368103101
0.0289598108747044,0.0351199216837983
0.0315408479834539,0.0544812197843064
0.0550847457627118,0.0671748762053687
0.0689655172413793,0.0696869851729818
0.0208333333333333,0.0554311310190369
0.0264452644526445,0.052263701350278
0.0547226386806596,0.0748659328252893
0.02782131661442,0.0615477145148356
0.0327868852459016,0.0540973111395646
0.0567536889897843,0.0671342685370741
0.0715935334872979,0.0595811266249398
0.0527139874739039,0.0510869565217391
0.0550757842791681,0.0753601773180642
0.0750724637681159,0.0625530110262934
0.0440104166666666,0.0656779661016949
0.0621693121693121,0.035509138381201
0.0654555314533622,0.0521730217302173
0.0681167716084716,0.0820440693858415
0.0602175602175602,0.0452695829094608
0.053801811693659,0.0568454763811048
0.044529262086514,0.0
0.035840188014101,0.0447640594699418
0.044532130777903,0.0531461073586917
0.0325131810193321,0.0500515995872033
0.067556296914095,0.0639290713952403
0.0597496972143722,0.0
0.0301987767584097,0.0756744900197411
0.0634278002699055,0.0765438505448884
0.0687397708674304,0.0650355499790882
0.0604280318925723,0.0625093520873859
0.0468354430379746,0.0831617949773569
0.0323574730354391,0.0404109589041095
0.0465393794749403,0.04896331738437
0.0472043996333638,0.0439204291461779
0.0368895966029724,0.0337078651685393
0.0163934426229508,0.0465816507261778
0.0406950160036579,0.0333919156414762
0.0511067708333333,0.0481535119478638
0.0430369989722507,0.0746317727511835
0.0577403245942571,0.0738679676779996
0.0567590987868284,0.0568622973281571
0.0693769332744144,0.0631590102262491
0.0523735810113519,0.0554212386088897
0.038682772505033,0.0653109627547435
0.0416966729079648,0.0484071162598262
0.0704738760631834,0.0767161140197789
0.0510545698024774,0.0427643450018044
0.0649819494584837,0.045224541429475
0.0040650406504065,0.0623052959501557
0.0404580152671755,0.0674522174800519
0.0369807497467071,0.0548125149271554
0.0387694900969237,0.0093457943925233
0.0289912629070691,0.0553735255570118
0.0536216596343178,0.0411338962605548
0.0396491228070175,0.0292025458629726
0.0592334494773519,0.0456280360860513
0.0858550316678395,0.0353877912120318
0.0374776918500892,0.0333882482152663
0.044415696420871,0.0514440433212996
0.0288398154251812,0.0419103313840155
0.0672222222222222,0.0430295950155763
0.0264705882352941,0.0541479362484675
0.0640800561797752,0.0132275132275132
0.0692307692307692,0.0
0.0565964090554254,0.0
0.0227670753064798,0.0214891041162227
0.0010121457489878,0.0628156565656565
0.0577507598784194,0.0782982261640798
0.0507036423841059,0.0400995575221238
0.0636063252301156,0.0620950323974082
0.0338401177047572,0.0659504625484929
0.0399883245767659,0.0597895817295355
0.0244498777506112,0.0717391304347826
0.0378250591016548,0.0635451505016722
0.0686274509803921,0.0612667091024825
0.0468197879858657,0.0402173913043478
0.0173247381144238,0.049747656813266
0.0401797692514086,0.064067544077477
0.0338795394154118,0.0495708154506437
0.0261752136752136,0.072265625
0.0061887570912841,0.0
0.0516449885233358,0.0
0.0283613445378151,0.015625
0.0466262319939348,0.0146573080099091
0.029115744069015,0.0222222222222222
0.0336134453781512,0.0447492241465612
0.0361635220125786,0.0809523809523809
0.0233463035019455,0.0574961092858378
0.0667244367417677,0.0232843137254901
0.0172413793103448,0.0706706706706706
0.078757225433526,0.0318532818532818
0.040983606557377,0.0306962025316455
0.0176908752327746,0.0
0.0192102454642476,0.0320970042796005
0.0417585880869839,0.0
0.0167910447761194,0.0208333333333333
0.054240631163708,0.0729048697621744
0.0339285714285714,0.0259165613147914
0.0323325635103926,0.0528735632183908
0.050839964633068,0.0562700964630225
0.0433497536945812,0.049618320610687
0.0373603351955307,0.0411683532658693
0.0562805872756933,0.0303030303030303
0.0498859749144811,0.0478319177469825
0.0623624358033749,0.0398550724637681
0.0094637223974763,0.0346020761245674
0.0211382113821138,0.0492277992277992
0.015134529147982,0.037050623624358
0.0738161559888579,0.0337887067395264
0.0358020358020358,0.0683988991419783
0.0427728613569321,0.0
0.0094339622641509,0.0308171745152354
0.0420118343195266,0.0446086480569239
0.0611510791366906,0.0400858983536148
0.03125,0.0451353421859039
0.013214403700033,0.0285714285714285
0.0254010695187165,0.0413669064748201
0.0620300751879699,0.0354558610709117
0.0178571428571428,0.036
0.0519480519480519,0.1833333333333333
0.0457711442786069,0.0392723563413804
0.0503103560927801,0.0425851703406813
0.0199004975124378,0.0437079731027857
0.0096308186195826,0.0417876734430461
0.0593792172739541,0.0265392781316348
0.0458612975391498,0.0629322268326417
0.0114285714285714,0.06062874251497
0.0472678916827853,0.0434372049102927
0.0456053067993366,0.0646269633507853
0.0655737704918032,0.0300492610837438
0.0104895104895104,0.091254752851711
0.0126213592233009,0.0731132075471698
0.0556478405315614,0.0591240875912408
0.0182748538011695,0.0734364019676739
0.0967741935483871,0.0493580599144079
0.0133587786259541,0.0438073394495412
0.0703517587939698,0.0548469387755102
0.0705128205128205,0.0459770114942528
0.0269035532994923,0.0581069958847736
0.0452352231604342,0.0560599182932365
0.0558050752301819,0.0325604341391218
0.0790884718498659,0.0714285714285714
0.001577287066246,0.0603295050587913
0.0783475783475783,0.0699195171026157
0.0329670329670329,0.0580891148325358
0.002906976744186,0.0725985563575791
0.0259789156626506,0.0738454503886602
0.0676156583629893,0.0612648221343873
0.0433436532507739,0.0673309178743961
0.0403448275862068,0.0570495582020745
0.0785714285714285,0.0474838457019776
0.031322505800464,0.0780871670702179
0.0377245508982035,0.0146341463414634
0.0328227571115973,0.0664845173041894
0.0045126353790613,0.0514938488576449
0.0417633410672853,0.0462375339981867
0.0353130016051364,0.0551228280407429
0.02321083172147,0.0304818092428711
0.0368874528809908,0.029387417218543
0.0497262773722627,0.0532212885154061
0.0539772727272727,0.0336426914153132
0.0027932960893854,0.0189753320683111
0.0484922575387123,0.0291666666666666
0.0356182795698924,0.0616113744075829
0.0440976933514246,0.0236230110159118
0.0885529157667386,0.0200082508250825
0.0379644588045234,0.025
0.0456909361069836,0.0427208627125674
0.0572569906790945,0.0235582359592913
0.0039840637450199,0.0269086357947434
0.0463414634146341,0.0610854222438549
0.0178359096313912,0.0652411866837774
0.0559655596555965,0.0637427838357921
0.0896860986547085,0.0403786422126904
0.0314787701317716,0.0644814615797958
0.0270833333333333,0.0628453038674033
0.024745269286754,0.0094339622641509
0.0149136577708006,0.0655797101449275
0.0262172284644194,0.010408635312259
0.0392561983471074,0.0664929082313007
0.0098181818181818,0.0658595641646489
0.0240310077519379,0.0566171266808209
0.0263157894736842,0.0748890532544378
0.0382653061224489,0.094059405940594
0.0087786259541984,0.023549934583515
0.0182692307692307,0.0337477797513321
0.0636363636363636,0.0351257588898525
0.0414827890556045,0.0372907153729071
0.0236077481840193,0.0239436619718309
0.0620060790273556,0.0659707119037262
0.0272073921971252,0.0603517186250999
0.0284301606922126,0.0741394527802294
0.0412885662431941,0.0075406032482598
0.0283018867924528,0.0727587700303161
0.0278237827095064,0.0565269054489899
0.0157811678064176,0.0510042283298097
0.0140712945590994,0.046119235095613
0.0232419547079856,0.0513326752221125
0.0399408284023668,0.0182119205298013
0.0932203389830508,0.0157480314960629
0.020253164556962,0.0585895117540687
0.0381679389312977,0.0225269343780607
0.028440366972477,0.0272177419354838
0.0480851063829787,0.0440340909090909
0.0590379008746355,0.0644452811244979
0.0122630992196209,0.068415703214331
0.0701754385964912,0.0433117265763111
0.0798479087452471,0.0398406374501992
0.0300480769230769,0.0059701492537313
0.0512018439249259,0.0012531328320802
0.0095367847411444,0.0627808988764044
0.0398569238630557,0.0
0.03475935828877,0.0
0.0715350223546944,0.039300134589502
0.026814911706998,0.0632989690721649
